Matrix of Common Words generated.

Best N Text per True Case generated.

0
1
Best frag per True Case founded.

('tiempo total: ', 5.442317962646484)
         6114004 function calls (6101020 primitive calls) in 5.717 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2162(StringStart)
        1    0.000    0.000    0.000    0.000 json.py:48(Writer)
        1    0.000    0.000    0.000    0.000 gbq.py:79(InvalidSchema)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 exception.py:440(S3DataError)
        1    0.000    0.000    0.000    0.000 pytables.py:112(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 utils.py:1840(IgnoreException)
        1    0.000    0.000    0.000    0.000 errors.py:29(CharsetError)
        1    0.000    0.000    0.000    0.000 six.py:367(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:532(Iterator)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 core.py:756(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:845(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:269(test_numexpr2)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 {method 'weekday' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 cbook.py:327(tofloat)
        1    0.000    0.000    0.000    0.000 common.py:24(PandasError)
        1    0.000    0.000    0.000    0.000 six.py:59(X)
        1    0.000    0.000    0.000    0.000 dates.py:1200(MonthLocator)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 indexing.py:1568(_AtIndexer)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:174(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 httplib.py:1355(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 __init__.py:124(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 arrayprint.py:733(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:817(test_threading)
        1    0.000    0.000    0.000    0.000 gbq.py:95(StreamingInsertError)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 gbq.py:48(DatasetCreationError)
        1    0.000    0.000    0.000    0.000 SocketServer.py:626(ThreadingUnixDatagramServer)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
        1    0.000    0.000    0.000    0.000 decimal.py:183(Clamped)
        5    0.000    0.000    0.000    0.000 _strptime.py:216(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        6    0.000    0.000    0.000    0.000 index.py:3550(_make_compare)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:217(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 ticker.py:336(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 six.py:331(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 exception.py:426(AWSConnectionError)
        1    0.000    0.000    0.000    0.000 exception.py:533(ResumableDownloadException)
        1    0.000    0.000    0.000    0.000 smtplib.py:104(SMTPRecipientsRefused)
        1    0.000    0.000    0.000    0.000 __init__.py:339(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 pytables.py:2080(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 indexing.py:29(_IndexSlice)
        1    0.000    0.000    0.000    0.000 six.py:515(Iterator)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 panel.py:1543(LongPanel)
        1    0.000    0.000    0.000    0.000 six.py:56(X)
        2    0.000    0.000    0.000    0.000 core.py:836(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.000    0.000 dates.py:1225(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 httplib.py:1324(InvalidURL)
        1    0.000    0.000    0.000    0.000 handler.py:52(XmlHandlerWrapper)
        1    0.000    0.000    0.000    0.000 numeric.py:2900(errstate)
        1    0.000    0.000    0.000    0.000 format.py:2204(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:428(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 parser.py:1018(_attr)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:147(DuplicateSectionError)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
        2    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 config.py:69(OptionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(PackValueError)
        1    0.000    0.000    0.000    0.000 ticker.py:1118(NullLocator)
        1    0.000    0.000    0.000    0.000 six.py:57(__len__)
        1    0.000    0.000    0.000    0.000 cbook.py:594(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:313(todate)
        1    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 decimal.py:5673(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 {sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 ticker.py:1878(AutoLocator)
        1    0.000    0.000    0.000    0.000 six.py:225(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:348(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 common.py:36(AmbiguousIndexError)
        1    0.000    0.000    0.000    0.000 groupby.py:3764(ArraySplitter)
        1    0.000    0.000    0.000    0.000 six.py:419(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 errors.py:50(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 __init__.py:281(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:794(test_zerodim)
        1    0.000    0.000    0.000    0.000 exception.py:516(ResumableUploadException)
        1    0.000    0.000    0.000    0.000 errors.py:25(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2345(_ErrorStop)
        1    0.000    0.000    0.000    0.000 urllib2.py:1103(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 smtplib.py:66(SMTPException)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 urllib2.py:537(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 dates.py:1318(SecondLocator)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 exception.py:447(GSDataError)
        1    0.000    0.000    0.000    0.000 sql.py:32(DatabaseError)
        1    0.000    0.000    0.000    0.000 config.py:343(ConvertingTuple)
        1    0.000    0.000    0.000    0.000 {sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 gbq.py:55(GenericGBQException)
        1    0.000    0.000    0.000    0.000 ticker.py:324(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 exception.py:322(GSResponseError)
        1    0.000    0.000    0.000    0.000 six.py:399(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 groupby.py:102(SpecificationError)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 numeric.py:2896(_unspecified)
        1    0.000    0.000    0.000    0.000 dtypes.py:82(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 pickle.py:1267(_EmptyClass)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConversionWarning)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_int)
        1    0.000    0.000    0.000    0.000 httplib.py:1371(LineTooLong)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 __init__.py:469(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 gbq.py:88(NotFoundException)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:57(Unpickler)
        1    0.000    0.000    0.000    0.000 _exceptions.py:105(SAXNotRecognizedException)
        1    0.000    0.000    0.000    0.000 six.py:115(_LazyModule)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_void_p)
        1    0.000    0.000    0.000    0.000 core.py:133(MaskError)
        1    0.000    0.000    0.000    0.000 numeric.py:55(ComplexWarning)
        1    0.000    0.000    0.000    0.000 httplib.py:1316(HTTPException)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 urllib2.py:1233(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 hex_codec.py:57(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 httplib.py:1335(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 info.py:20(<module>)
        1    0.000    0.000    0.000    0.000 core.py:786(__init__)
        1    0.000    0.000    0.000    0.000 testing.py:1824(SimpleMock)
        1    0.000    0.000    0.000    0.000 cbook.py:917(Xlator)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 common.py:32(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 exception.py:433(StorageDataError)
        1    0.000    0.000    0.000    0.000 ticker.py:257(IndexFormatter)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.000    0.000 exception.py:63(S3PermissionsError)
       13    0.000    0.000    0.000    0.000 pyparsing.py:1423(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 smtplib.py:120(SMTPConnectError)
        1    0.000    0.000    0.000    0.000 rcsetup.py:51(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 decimal.py:195(InvalidOperation)
        1    0.000    0.000    0.000    0.000 exception.py:315(S3ResponseError)
        1    0.000    0.000    0.000    0.000 exception.py:52(SDBPersistenceError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:215(ParseException)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 smtplib.py:91(SMTPSenderRefused)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 exception.py:492(ResumableTransferDisposition)
        1    0.000    0.000    0.000    0.000 _internal.py:631(TooHardError)
        1    0.000    0.000    0.000    0.000 smtplib.py:818(LMTP)
        1    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 scanner.py:18(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decimal.py:5677(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:2344(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 six.py:130(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:299(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 SocketServer.py:614(ThreadingTCPServer)
        1    0.000    0.000    0.000    0.000 errors.py:13(MessageParseError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:634(IntegerFormat)
        1    0.000    0.000    0.000    0.000 pytables.py:2575(LegacyFixed)
        1    0.000    0.000    0.000    0.000 stata.py:434(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 exceptions.py:25(PackException)
        1    0.000    0.000    0.000    0.000 colors.py:1323(NoNorm)
        1    0.000    0.000    0.000    0.000 urllib2.py:1263(UnknownHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar)
        2    0.000    0.000    0.000    0.000 rcsetup.py:104(validate_any)
        2    0.000    0.000    0.000    0.000 lazy.py:87(LazyList)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2144(LineEnd)
        1    0.000    0.000    0.000    0.000 exception.py:214(S3CreateError)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.000    0.000 gbq.py:71(InvalidPageToken)
        2    0.000    0.000    0.000    0.000 pyparsing.py:489(<lambda>)
        1    0.000    0.000    0.000    0.000 index.py:664(nlevels)
        1    0.000    0.000    0.000    0.000 {gc.disable}
        1    0.000    0.000    0.000    0.000 six.py:350(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1571(Literal)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 core.py:125(MAError)
        1    0.000    0.000    0.000    0.000 merge.py:40(MergeError)
        1    0.000    0.000    0.000    0.000 exception.py:483(InvalidLifecycleConfigError)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:21(BoundaryError)
        1    0.000    0.000    0.000    0.000 parsers.py:2424(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 nanops.py:59(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 httplib.py:1361(ResponseNotReady)
